5.000477808338837926e-01,-1.872792808430696621e-01,4.790955701491029783e-01,8.332650898788120930e-01,2.018725971187690149e+00,1.401630480889568542e-01,7.674174384396431625e-01,-7.487401008460876639e-01,6.115866801644058715e-01,4.290032139481158441e-02,7.733285474008408933e-01,-4.543851194625410650e-01,-4.640610718802669066e-01,3.408779783106241634e-01,2.301546069908210479e-01,-9.422226618909487761e-02,9.867078787933001305e-01,-4.356405987145212655e-01,9.337162765053663716e-01,4.429205558588923952e-01,-4.537959977366589626e-01,2.605687572196918045e-01,-2.307234315772969946e-01,-7.637846331268109967e-01,1.530839415940485893e+00,3.130264210742903508e-01,-2.324138666567031886e-01,5.346267177371711865e-01,-3.936053968880585674e-01,4.712767119102042601e-01,-2.242507858281810595e-01,9.532054108655608760e-01,1.942273738402621852e+00,5.678953305834133491e-01,4.309271646736198558e-02,-3.269952737849046720e-01
1.722122531245693811e+00,-7.889138938913199395e-01,1.294103204014852349e+00,1.187183210371805631e+00,1.520548460957902304e+00,5.837955871563744736e-01,7.300857686243941713e-02,6.912012313172632982e-02,-3.150326091536249651e-01,-8.501791336991134512e-03,1.097256541294614252e+00,1.395985583182020484e+00,7.453025031750335483e-01,1.042550822850634752e-02,4.239987692578716105e-01,-9.431982989982115040e-01,1.449177453454035147e+00,4.527264179842154790e-01,-6.877202699070176228e-01,-8.448954473443117674e-01,-3.179408048628676320e-01,1.833512893421967105e+00,2.559293253921963718e-01,1.340898428847667079e+00,6.571331530942114973e-02,-1.509087270771082012e-01,-3.023008009775943750e-01,1.224910230700945180e-01,8.446024666728204622e-01,-1.996601993494735716e-01,-1.037698754111034266e-01,5.558112436079684082e-01,1.064207176419449674e-01,1.034475962259121751e+00,1.691289395887204616e+00,8.659257735513359311e-01
-3.424813822493587984e-02,-3.216196178793062632e-01,-1.476933556466309694e-01,6.497045619980950093e-01,1.201425899783046258e+00,5.876159258940847341e-01,2.682788575783258134e-01,1.173532932754774993e+00,-7.775206466080699652e-01,-1.186060688819323694e+00,5.059022351840025689e-01,3.716483995913766880e-01,-3.555800008541855073e-01,2.887405438419336501e-01,4.746106249085329520e-01,-1.255390586981985912e-01,1.442384125499154290e+00,-1.134750886668070002e+00,4.172663654876035411e-01,3.996516866295528603e-01,-4.971643089507143953e-02,1.501768281323474508e+00,1.720481442289837570e+00,1.966410290935747707e+00,9.706246477820423824e-01,2.776276465781104402e-02,-7.060859983705178311e-02,-3.905064300178205661e-02,-3.372451451515567911e-01,3.490783904853160258e-01,1.174677847283939203e+00,2.829167744307006793e-01,-7.107394224794139070e-01,5.026541512787816579e-01,5.307871322917261381e-01,1.828525990672529744e+00
1.176764856957589478e+00,-5.557393648343459391e-01,5.280446457326064547e-01,1.340369242398296024e+00,1.043105773607463815e+00,7.095079032077344916e-02,3.930134985246500068e-01,1.708364846163866524e+00,3.195940601311707437e-03,-1.579822563146424386e-01,1.682896179359553379e+00,-9.786588114578724518e-02,6.930890338324913191e-01,-7.692517849497041427e-01,7.544005988332225243e-01,9.335003157568372290e-01,1.581902356626823103e+00,5.968240954350321342e-02,9.970630212363609246e-01,4.948196601090256719e-01,5.115070114756301717e-02,-6.319523695025012211e-01,7.214601288629188258e-02,8.775512745267842474e-02,1.006452227953401835e+00,1.128724968803089590e+00,-3.464503931918818669e-01,7.753604117783124972e-02,-8.016393196310596103e-01,-4.603157121059280876e-01,-1.219275517418951932e-01,1.301268782212563924e+00,8.513343061725452410e-01,2.200991962031495219e-01,5.113387289740172204e-01,1.210116635276871966e+00
2.730616912867283586e-01,4.062767538510985710e-01,-1.411963844478464625e-01,3.634672875181865770e-01,4.098308984775475561e-02,6.136858206890176692e-01,-1.394063168602776293e-01,7.012780117340156050e-02,1.351280851803501881e-01,5.662626312775548287e-01,-2.051753484362927281e-03,-5.183019413234770667e-01,-8.478108993934233562e-01,5.170049279900268413e-01,3.201372549234471343e-01,8.309737635066498651e-01,4.623323133062049589e-02,4.329887808998830745e-02,1.089683245465073336e+00,-2.680190882744692971e-01,-3.518987597296939773e-01,1.219198202398643183e+00,1.590422086785922895e+00,1.301904179039484966e+00,7.595007376207481009e-01,1.212324287533883993e+00,8.823191520935620702e-02,-2.816761418643653481e-01,3.887455356329980738e-01,-4.153043937930745999e-01,5.977409029862860157e-01,1.126809218851725802e+00,6.954383602954241628e-01,1.038282761986637492e+00,1.305424225774326485e+00,7.299266090998270951e-01
5.442745207793541207e-01,2.939612304534323650e-01,3.346945346919127373e-01,1.280960311572077792e+00,-1.379578340045051199e-02,1.054804063400221592e+00,2.249840388052368467e-01,3.536633767829846370e-02,-1.175664303555514767e+00,-6.240320785801583420e-02,8.713567705625601123e-01,5.187543176753026675e-01,-5.196537995608095650e-02,-2.600910278715663493e-01,-2.603840178968889751e-01,3.614234056929796490e-01,1.336252858099916008e+00,-1.069863967030975915e-01,-1.994416596477031900e-01,-1.150982600003593204e+00,-1.020824454562337058e+00,-4.177250183848675302e-01,-7.193927316494334867e-02,-3.954811181028885514e-01,-7.570679239421304052e-01,-1.841533452934163151e-02,-1.090209492649492351e-02,6.546167448726460947e-01,-1.793586553013000184e-01,-1.173317459123999901e-01,-3.585421297299862253e-01,1.301927839219655381e+00,3.223646607444404233e-01,-4.141764818395410330e-01,-9.849949330701844863e-01,-6.444129261273602305e-01
1.468514676407544073e+00,8.952040923069624068e-01,1.020170186291665226e+00,3.432379600163428246e-01,3.356920758521352854e-01,1.177617770701715028e+00,-4.951524733782399212e-01,7.729471171730868395e-01,-2.195321983779282005e-01,2.708661825409070661e-02,-1.036482661732169019e-01,-4.112758785146460733e-02,1.071345795146675828e+00,9.890021905918988665e-01,1.137015972419068932e+00,4.147078055461189683e-01,3.339531980061605787e-01,1.782223660736240167e-01,-1.331878259643762275e-01,4.023765894567535861e-01,-8.753199559257182072e-01,7.699452875526345830e-01,3.337659344099302428e-01,5.022905352257577699e-02,-6.304767228539519090e-03,1.099533503420604269e-01,4.068115009856717590e-01,2.314747985582409351e-01,6.826841724160040981e-01,8.574905118323485897e-01,5.469849338328165445e-01,-7.457705300711074958e-01,-2.605989646078026301e-01,4.886185179724245042e-01,1.065162433000398368e+00,-2.934567628958855701e-01
1.977632488699757829e+00,-4.341003994011121692e-01,6.299612079336835979e-01,1.134186537754784840e+00,1.027588911972121988e+00,5.413282857588568309e-01,8.381439455843060493e-01,1.260333992442036255e+00,4.527189669910186010e-01,-2.160193907585521156e-02,9.966016812246375478e-01,6.614225983727973768e-01,7.399170589677144250e-01,-1.781186855440903272e-01,1.233118465546109377e+00,4.521741545909711557e-01,1.453632933639444458e+00,-4.711442455758355075e-01,-5.416814664009327318e-01,-4.241630994778962660e-01,4.419497825586569117e-01,1.441296840977930760e+00,1.160315602997545437e+00,1.148441223332640204e+00,-8.256963647239361492e-01,1.595143342696407895e-01,-7.866691884157440695e-01,4.128388452704889744e-01,8.423747910302301634e-01,1.211484066843006996e-01,-1.067051963195697895e-01,-4.010000697729642488e-02,-5.569213941076646135e-01,9.156012059710786355e-01,9.684643585997655402e-01,1.103327295762025262e+00
3.502485550066042341e-01,-5.012079855010231899e-01,5.912445298005257754e-01,1.423173385925472045e+00,1.537766924410371772e+00,6.017444019548195966e-01,-5.800048832892268358e-01,1.887256088562876410e-01,-3.118503287955324832e-01,2.078553771699361008e-01,4.561791605294849283e-01,5.930682977505206122e-01,1.183339301515245578e+00,5.330521332120936595e-01,6.017357929250577442e-01,3.560579126343991208e-01,4.453355360751291014e-01,3.459049385264436061e-01,7.203715257312151010e-01,7.130851384184565545e-01,-2.656526168462129966e-01,5.588562966562795609e-01,9.171202645184319824e-01,1.785535138982403902e+00,-6.811440809398034979e-01,-7.566365006294739626e-01,-1.022760163039803771e+00,4.712964728049770513e-02,1.503793963518857968e-01,5.954500504616567769e-01,8.203985566171562160e-01,-6.842145438278456060e-02,1.196539654279986875e+00,1.116750406148126373e+00,7.475486049395636545e-01,7.393370535071333016e-01
2.652648563076310806e-01,-2.963037637861638540e-01,3.505596891084630240e-01,6.177109949739485462e-01,5.886070331902159003e-01,4.397461491686752710e-01,1.059759355025652772e+00,1.709611973009480312e+00,8.899842828732807964e-01,8.392007176272157087e-01,9.645758207105946669e-01,5.532467201157950654e-02,5.361804360993076557e-01,7.418834548016355057e-02,4.998703605139075412e-01,-8.011967976466802810e-01,6.164861930282140579e-01,4.360728875154751272e-01,4.849569141610419326e-02,3.014262996792237415e-01,8.547826889904621903e-03,-4.593571344087615249e-01,2.597387118597278000e-01,4.741618371620441585e-02,6.579557205309102264e-01,6.774888859539680563e-01,-1.481590337688159786e-01,6.064866268916541819e-02,-4.476654524441207039e-01,-4.298875348380296613e-01,-2.882802756811898570e-01,2.460428328754824812e-01,-2.601015851284947389e-01,7.726951599712765795e-01,2.367369545284466748e-01,-1.342732742636639776e-01
-6.533061238379890279e-01,-7.482118284929031859e-02,-1.898025018950083853e-01,6.332023503163636269e-01,1.492907459404772874e+00,1.431276761064617098e+00,3.386070830507781348e-01,1.150880132090331687e-02,3.208302289923312678e-01,-1.001099557170792353e+00,7.976383140230882685e-01,1.873239476791989030e-02,-2.947698753110670755e-01,9.288753880870394275e-02,1.191220693001435960e+00,5.633759910089362194e-02,1.205670801298016181e+00,1.013690925686486360e-01,4.009780761072772037e-01,-7.440255086171704280e-01,-8.100906630477506809e-01,1.405369496606196089e-01,-1.019681405034162269e+00,3.214323373135583028e-01,8.989322233305260257e-01,1.225962579064981961e+00,-6.633655533696670714e-01,7.763302124923749936e-01,-2.953501272719977200e-02,-9.466826351746726598e-01,6.167601463056263666e-01,3.633568948979595259e-01,3.890301715612984879e-01,-5.988369852901472834e-01,-1.551662567424836603e-01,2.936172396318417754e-01
3.181806755357664551e-01,-5.484203102182569900e-01,1.560332952247873717e+00,7.484479670415197239e-01,1.225868285126478607e+00,1.016012021191099901e+00,-5.251174040074841898e-01,5.879003937842804950e-01,-9.375859641187974658e-01,-1.014851861280696016e-01,1.039572658042390962e+00,-1.520004581037377456e-01,1.496688180246340316e+00,-6.622777248689418750e-01,1.023249271593152709e+00,-5.019082778392042199e-01,1.190360273059415608e+00,-4.483591688256097219e-01,4.062852905006243964e-01,3.186805923417956876e-01,1.663559699164960659e-01,1.291184009061616400e-01,1.428719400132724970e-01,1.666396998137835150e-01,2.659033533290522944e-01,-1.773828435561594086e-01,-5.604072853334272075e-01,-2.189653617436426725e-02,2.565041423785695551e-01,2.557991122316923827e-01,8.650276398989563686e-01,-2.496520400863945222e-01,-7.053918143954976960e-01,-2.724143276745734088e-01,-2.112970567304670866e-01,-4.024785403489450908e-01
9.139974195530835566e-01,2.483114297071424836e-01,1.065380847454430624e+00,7.812906102645714723e-01,-6.710987158190000468e-01,-7.783845877956827586e-01,3.614145388782291635e-01,1.175059133933385569e+00,-2.740219915216907109e-01,5.436293810651582348e-01,-3.224892484302512297e-01,2.559392074618936919e-01,9.102789016237841091e-01,-3.875156813620402874e-01,7.880550162576166473e-01,5.857625424630796829e-01,-1.931233051311755933e-01,7.541287021951401659e-01,7.771433841971998879e-02,-1.267973583311856889e-01,-5.021298994075770183e-01,1.338250630898723870e+00,1.103071801342537350e+00,9.608624751519098117e-01,4.995390507567983723e-02,-6.071697139657223491e-02,-5.983069444086738242e-01,3.272458948465160056e-01,1.928574580335896460e+00,8.490132833466161877e-01,5.276913435377523359e-02,-1.267598016015651363e-01,4.232312520597251992e-02,6.893030887950084562e-01,1.140515342267298893e+00,1.187244135938125389e+00
-6.291527753633274767e-01,5.479274436207083321e-01,-1.428487076761512653e-01,-1.335266752514193897e-02,-8.149199697149156485e-02,-1.056852698032257676e+00,2.105367263613929785e-01,-8.043233736057975314e-01,4.150381494519166936e-01,-6.510489301613407997e-01,5.300868416553682350e-01,1.155390511420888444e-01,3.041946666326748594e-01,-3.585030716492076386e-01,-9.044897825739955932e-01,-4.904958558864174756e-01,1.604167902493029152e-01,2.283876977983731182e-01,5.697037242302871451e-01,6.626939700102274511e-01,-9.518998298050520765e-03,1.798134399644566450e-01,1.134633923046180604e+00,6.136228726242958231e-01,1.411077462923673087e+00,1.112476748634383839e+00,7.524494159334814414e-02,-1.444269551675348984e-01,1.561616442189233567e+00,-4.544548211612077782e-01,1.681429035273445949e-01,1.020974072352376361e+00,4.832811503164962108e-01,9.623325687557348074e-01,5.269004635764057420e-01,2.020215997270380370e+00
5.868721903472985391e-01,4.359072946367758550e-01,9.523617111683919667e-01,1.066745624633602008e+00,1.640921919523168349e+00,4.204066131212081947e-01,4.352509455000636573e-01,-1.048176716183511631e-01,-7.333565571077436951e-02,6.902956161603788221e-01,1.484319438346805242e+00,-8.406460616386211837e-02,1.276115081701439058e+00,6.294148493903101160e-01,-2.208846468736324342e-01,-1.211422114317294518e+00,1.138905969986575117e+00,-1.955275826230309932e-01,6.867306726782507198e-01,-2.478060794612458317e-01,7.656570019710987052e-02,6.574562565562493965e-01,-4.901591129340155950e-01,-3.519017355260577185e-02,8.991244407005921646e-01,5.881132241888631373e-01,1.406478925223401122e-01,8.860556696729285919e-01,3.080893059609313145e-01,3.555698616819531060e-02,-2.193910906462705201e-01,1.023393674757144378e+00,1.412285262720587298e-01,-3.008899644334726495e-02,-9.664988144834012196e-02,2.386764048346146638e-01
6.863034634979745530e-01,-3.908529506720975211e-01,6.924675810203027027e-01,9.384362846051413909e-01,3.898739755073076241e-01,1.221614295681424212e+00,-5.425360249845115335e-02,5.825571314512792975e-01,-3.200648369544257799e-01,4.194550561905709962e-01,1.452076642585788724e+00,1.194360639803042412e+00,1.283561421000939617e+00,-3.378025638214743331e-01,6.394271092891052888e-01,1.945761032732720164e-01,1.402818326561018125e+00,7.038732681201896879e-01,-4.371129654492473815e-01,5.048980081932281927e-02,-5.807962578146902421e-01,1.899373480855816865e-01,-5.066989463746475186e-01,7.276371790081678226e-01,-3.890078345579520147e-01,3.045668308212093334e-01,7.556455297420941464e-02,2.454230415500981144e-02,-9.021366525433281991e-01,-4.555145634645468844e-02,-4.897754392163147230e-01,-2.925000386506069194e-01,2.443604894719744458e-01,1.358714366434148779e+00,9.491029820901353276e-01,2.583180995371806010e-01
-2.222241084444158132e-01,8.781028993901718316e-01,1.073192275955544561e+00,2.070210388583103356e+00,6.822517177409774813e-01,7.463663093256582837e-01,-6.054594433817329646e-01,3.241990375940524416e-01,-4.274178329081776972e-01,-3.018866836016053101e-01,5.562151914713517886e-01,-2.784167197862247867e-01,8.268629460027638878e-01,-1.233333534052491798e+00,2.629464105782188255e-01,-4.031993230317154620e-01,2.172106361375387706e+00,4.139927634365908604e-01,4.906245014635585155e-01,-3.053746621182573118e-01,-2.849654356978915115e-01,5.753289977180783277e-01,8.472337012232689091e-01,7.680875493530779641e-02,9.283894622043313838e-01,1.521872505289669997e+00,1.368062962920438101e-02,2.339779582302917438e-01,1.106520233736534853e-01,-3.941294084055451119e-01,6.816315266826146191e-01,7.040702625462115227e-01,1.968899624342721477e+00,5.900919177788056524e-01,9.685042541327534837e-02,-6.218928397376378703e-01
4.399986423625892318e-01,1.818152219982061835e-01,8.115369219297724479e-01,1.159744376502004570e+00,1.228563387349431713e+00,1.682130543241169285e-01,-1.140397381687639072e-01,1.044824551557101522e+00,-6.261625346658739044e-01,-3.676737714444826000e-01,1.062317432804958939e+00,3.431213121944102773e-01,9.266480281229683147e-01,-3.493927772475297622e-01,4.979143807337657046e-01,-1.786356266184786212e-01,6.004885768310402883e-01,2.976578873819472060e-01,1.126499575924869490e+00,-3.251279391377101535e-01,1.140125430913972032e-01,2.165231753930122238e+00,1.376183391322906679e+00,1.127327149303067433e+00,1.358562973480575975e+00,1.632123846095099973e+00,-7.606753359885799481e-01,-2.130597395164474939e-01,6.914523468862113775e-01,-3.228417592636452782e-01,1.057139112599582820e+00,1.255141501680782312e+00,1.557899874053907840e+00,1.149466134317830512e+00,2.376432141287007749e+00,-5.019373757590317453e-03
8.256032262192166682e-01,4.572509200244077032e-01,1.045102213710879635e+00,1.325266878580565466e+00,1.521154017461391783e+00,1.112704011923121294e+00,3.642639650289707931e-01,7.798778602617923994e-01,-3.224389458320230384e-01,-4.431002540488948038e-01,1.042204016554904245e+00,-4.770705462809450292e-01,4.650246899197464368e-01,3.257043711700970401e-01,5.347938753863288319e-01,2.837143964350280489e-01,8.389220136063391120e-01,-2.893424335541381343e-01,4.543127860564626919e-01,4.961555463644790609e-01,1.070988972403261463e-01,7.050147960160483285e-01,-8.407768335463040588e-01,5.404188418330787558e-01,-4.019263394248582255e-01,-1.154301720095113615e-01,1.792755966753557806e-01,-3.468183083224619656e-01,-2.132102037781633333e-02,-2.133716848959216483e-01,-1.138445771033676085e-01,1.052249643807098733e+00,-9.283308419770300857e-01,-1.073565300619863244e-01,1.964138003037310398e-01,-5.658270956566205934e-01
1.548450303577269871e+00,-1.652848772289856327e-01,1.043783959451618726e+00,-7.096606946945860361e-01,-2.625211099873905191e-02,-7.255364140003474072e-01,5.436883152757586088e-03,1.411711248431853694e+00,2.066113221837370673e-01,4.560789262090692020e-02,4.035062918985670155e-01,5.355999360312222457e-01,5.856930579674588522e-01,5.930572355197785139e-01,6.217889292086327124e-01,-2.227628605594379751e-01,3.628752941837198320e-01,8.879722972911185952e-02,9.884222415164968245e-01,8.636543967998756843e-02,6.566716815580569966e-01,1.034008472686771984e+00,1.372736049028518757e+00,1.360035348022114787e+00,2.043849382228998479e+00,1.691657901549642018e+00,3.522425045670438681e-01,3.597704753591923765e-01,1.084467076951384001e+00,-8.112188109636066236e-02,-6.234571853341481194e-03,1.012200052870905420e+00,7.753880919483144840e-01,7.931833781838646402e-01,9.682521185834632726e-01,8.378699874941686332e-01
5.123191487054330473e-01,6.225324029756176270e-01,-3.602346230372635572e-01,1.443562708560608594e-02,1.506691484395470404e-01,2.211178399272794859e-01,2.563613523562544017e-01,7.101125700414256947e-01,-2.744655880459255237e-01,1.153912634158054118e-01,-6.084575498442272856e-01,2.085090704702717845e-01,-7.961880973077657409e-01,1.802489306595916052e-01,6.204194264851299323e-01,3.109330504602045298e-01,-5.318993446459830965e-01,-3.874267247247766832e-01,1.308513202029121025e+00,-5.618651872212283155e-02,-1.089155043851941285e+00,1.708473804352831804e+00,1.092809028792165904e+00,2.852272163037072872e-01,1.117202358832325215e+00,2.107248550646113383e+00,-7.327410456766936253e-02,-8.077935624900593747e-02,6.791517264049858893e-01,3.235091818424692955e-01,1.256786390817338783e-01,1.405921453945763844e+00,6.371240386796581667e-01,1.364453784909915646e+00,4.109972165824113954e-01,1.248234700359323046e+00
9.901113930231533189e-01,-7.642315768489724714e-01,1.865602851775503002e+00,3.111741666129457795e-01,-5.448335150344613131e-01,-5.037563436849449294e-01,-1.245007596206407774e-01,7.161996940579140603e-01,-4.645182266825322037e-02,-1.083903921599762343e+00,8.461751500972434226e-01,-3.587094813511875202e-01,1.606043501475525215e+00,-8.401146841050675940e-02,2.223906443570279112e+00,4.294728433007738433e-01,5.312039076609857968e-01,5.978732939492379383e-01,1.041748128078903601e+00,7.535705538781620194e-02,-6.272487738781752642e-02,1.807728190388704914e-01,3.788600316217871633e-02,1.810512325342562290e-01,6.031673570661775230e-01,7.917030675231531145e-01,2.771830503983113703e-01,1.049647514794342477e-02,2.423228133699194820e-01,3.354854692942215166e-01,4.439957010638829749e-01,1.246974505232826713e+00,8.838643986805466701e-01,-4.326136096040433809e-01,5.789286150985519797e-01,-3.463376091891103292e-01
1.059246556495874181e+00,-8.932544149349663787e-01,4.655121880632098197e-01,1.625682425263319075e+00,1.226048155510047977e+00,1.412761134429914023e+00,1.279041741593683335e-01,2.358060979576837024e-02,-5.092740414421691453e-01,-1.113098868844539568e+00,1.320860800351854492e+00,1.355129792436423619e+00,2.163126571440577850e-01,5.355693529746820003e-01,1.544737864557843787e+00,9.336482846285966419e-02,3.147441656518209507e-01,-4.333431804429860312e-01,-1.010008118745402861e+00,-6.278141564599176716e-02,1.087587830059100480e-01,4.110242686674393520e-01,-1.020914381883830102e-01,-4.238925172222339222e-01,-3.450581105662998693e-01,-6.581410828543485247e-02,1.506949857148865146e-01,6.954850826098372130e-01,1.023243643391211766e+00,-3.972745273782599638e-03,-5.389225776350621278e-01,6.142118130123114250e-01,1.278484851157141833e+00,-3.768749027834522036e-01,-2.487274370809513246e-01,-6.017040341255266989e-02
-6.758822241128580044e-02,5.645418593703779297e-01,2.721649084702245092e-01,1.510058342991747349e+00,1.031499873146356716e+00,1.350714382974093297e+00,-3.636770600220813332e-01,2.512751805134579297e-01,5.057049113754492620e-01,6.640093200415446706e-01,8.531946996523063209e-01,3.001773756558016593e-01,6.533662109447379018e-01,-7.778114581989010734e-01,-1.782117605692600248e-01,2.925461749500121167e-01,8.587598844819754884e-01,-3.268325218883371130e-01,1.221369853801105743e+00,-2.322134721879738628e-01,4.048303782189292821e-02,-7.705540064484466267e-01,-2.295221942748819910e-01,1.457442306945394561e-01,9.555413662957275012e-01,9.833009982231023516e-01,1.644646497628239890e-01,5.529112544933005857e-01,-1.162050002770217000e-01,-5.655329339773744468e-03,4.307585717375062018e-02,7.667213416862053155e-01,6.126843938766575182e-01,4.277961926164852713e-01,-5.755263856275494305e-01,3.027949185716655722e-01
-5.135910652162457568e-01,-1.248687823598473336e-02,-2.160519879098360685e-01,-3.655044260058549210e-01,-1.040584819820934870e+00,4.297237845674078960e-01,4.494370053190600012e-01,-5.783974021521460784e-01,-4.924164509513211108e-02,-6.081527767167645981e-01,-1.743085460361122330e-01,-3.156171528551691696e-01,6.784049973054404603e-01,-6.822396638477787878e-01,-8.909944137798434527e-01,-1.737285062319930129e-01,-1.434741930151116618e-01,9.839923194300080889e-01,6.214873508081352194e-01,7.389162610797914699e-01,2.536230469387654174e-01,1.827645248213022988e+00,1.140096610454143899e+00,1.949453402051726236e-01,5.378540695785500869e-01,1.274197642250083584e+00,-4.414737387527212786e-01,1.196785085444943553e+00,8.674191626404914590e-02,-3.134199296949491398e-01,2.363556899054204408e-01,1.011065650661886917e+00,7.650676723463497586e-01,1.725003204027223624e+00,1.038735343069198347e+00,1.539260356892047321e+00
7.909724405279119352e-01,5.215729651041484116e-01,1.117169405612770117e+00,1.903583653813464283e-01,3.944849220519814903e-01,1.564921033247501203e+00,1.435958636912277892e-03,1.572865858323517330e+00,3.642483971434258283e-01,-5.590418913981606286e-01,4.051528183739266931e-01,-5.091800046137578278e-02,1.084845722836125903e+00,-3.478177546100487683e-01,1.255521457298271804e+00,-1.071281783535306120e-01,6.216153392796905930e-01,1.275180335592529524e-01,-3.215219986871213353e-01,-7.253697271831145432e-01,7.861007154895376381e-01,-9.838541052685454424e-01,-8.287830469544361645e-01,4.146767469251067539e-01,1.317235712010805249e-01,-2.837168790580235078e-01,9.703915167727192870e-01,-1.971837615704502555e-01,-5.622117169795696340e-02,7.778590600164307298e-03,3.062090163500244544e-01,3.452605230140267656e-01,6.811789838247506168e-01,-2.337768526133690017e-01,-2.293395297236101166e-02,-1.497993793866786993e-01
1.714039081849392465e+00,9.934367913107856884e-02,5.046985300957512743e-01,7.422229206344870267e-01,5.917953360750640712e-01,6.996025256946318827e-01,-4.419023864954082365e-02,1.381178225293596018e+00,4.319709301603600893e-01,-4.565041758129209093e-01,1.210218163963835414e+00,-3.414160376960573284e-02,8.243879643878100349e-01,-3.339614110386666668e-01,6.321603550952697992e-01,-2.659147559731692700e-01,1.521755289236701447e+00,4.702290692819113826e-01,1.414900508472719309e+00,-1.137356046300537438e+00,6.218029263941914353e-01,1.518599776039127047e-01,4.329561106777715662e-01,-8.563182996836561645e-02,1.092376100055389099e+00,1.667265670486758999e+00,5.067355186476429907e-01,-4.635575664384780081e-01,-3.974196090018957683e-01,2.244396476230722803e-01,9.894961228533155628e-02,5.554185971141392120e-01,9.709567868019520764e-01,-3.407360090033780819e-01,2.919373523475289334e-01,1.137351689351695949e+00
1.210440742366496680e+00,-1.003287273846127925e-01,8.116299967120085279e-01,-1.725622121403469489e-01,-7.319215027943453133e-01,-9.876494513466240743e-01,-4.310633040905996194e-01,6.981821901929905483e-01,3.732440208154802486e-01,-5.505979207222678751e-01,-2.618018348970862497e-01,5.362554274034641022e-01,1.397883838558383163e+00,2.391014126912664461e-01,1.552189102598107384e+00,1.327473647523934375e+00,-5.011329131289797567e-02,3.051408432942513405e-01,9.354914863387844282e-01,-9.154328480204647345e-02,-4.491591891887312116e-01,8.458542377638346155e-01,9.652610295294787590e-02,7.669845553344957212e-01,1.191821594748513125e+00,5.671886641445561539e-01,8.933797717850711431e-03,3.239997495281266016e-01,1.090708425533107179e-01,-9.081435255011531815e-01,8.508204562660805215e-03,8.062224122013053051e-01,7.931734629550362126e-01,-6.845551995765360997e-01,9.444335605984435222e-01,4.917363016694469291e-01
7.882190280840749574e-01,1.815339834426427934e-01,2.375645373377140712e-01,-8.024236564307470065e-02,2.204273737311793491e-01,9.789836034590468916e-01,5.508909638549362026e-02,-3.433613705593935861e-01,-2.614470659164525035e-01,5.221574795930772339e-01,1.390871915471613429e-01,1.181420711289079134e-01,-2.744770122847497995e-01,7.065276166843820205e-01,6.528155056865922456e-02,-4.034319126477351469e-01,-8.749122496649247571e-01,-6.122610718314359657e-01,2.037967306448899563e-01,-4.403639492482127604e-01,-1.015479436083599030e+00,5.795718347284160021e-01,9.261319588373615463e-01,1.296091588615994716e+00,-1.266277262507597534e+00,-2.543370308109560093e-02,4.500179499156002905e-01,-4.338640872356914757e-01,7.115201612090776839e-01,1.004361122158805714e-01,-4.961571072291530160e-01,-4.573113555997688207e-01,-5.810014089958590727e-02,1.088486154674888295e+00,1.287430387419007394e+00,1.008104371351012052e+00
5.491335195146234138e-01,-2.433140134844990199e-01,5.907848727117301912e-01,4.309854561176530430e-01,1.531296169258833384e+00,5.844799329997996118e-01,-1.837094873147532281e-01,1.287636297409096020e+00,2.196754203001953787e-01,-3.640760905978069339e-01,5.557351871982496583e-01,-3.355285146684879732e-02,6.535797231440347854e-01,-6.545093270387210282e-02,5.691751874686163948e-01,2.079019866669303829e-01,2.934361254626068893e-01,-1.067594229380535581e-01,1.457153088132649987e-01,1.464100659024552276e-01,1.208916129082262758e+00,-1.146803595738576098e-01,7.207318963368161691e-02,-4.653348189620842845e-02,9.526007778478592369e-01,5.036769363866656635e-01,9.657331731263685271e-01,-2.877059951636613544e-01,8.269480248665886379e-02,2.562001074729841621e-02,-5.757819787019139435e-01,1.719564541431370108e-01,-4.942013265001832245e-01,5.269681970335727828e-01,-1.045470783915571772e-01,-7.603841074919367449e-01
1.046327210534594210e+00,4.380653942602139583e-01,1.085904299763982062e+00,-4.449260428037765114e-01,2.065166683153448202e-01,4.301561224735902522e-01,1.525377467361528572e+00,1.148275805910996539e+00,-2.409214034361629453e-01,4.653932582637049231e-01,3.449233313090324660e-01,7.906331336933989373e-01,1.375183564202647757e+00,-8.547338901024172930e-01,9.695875020077634465e-01,6.442872201643721208e-01,8.548958792315397570e-01,-4.156669568790353209e-01,8.919879155328387377e-01,3.275843335842451576e-01,-2.044551906183627032e-01,8.713652220643584023e-01,1.455084310552357874e+00,1.507065476713400631e+00,1.571059551410115329e+00,1.252389445760017095e+00,-5.046685366628191893e-01,-6.858528980627268123e-02,5.073576692362906648e-01,-2.540167643882095816e-01,2.876126601140961969e-01,1.082942543752488440e+00,2.105019101451105712e+00,1.131786847130007878e+00,1.204536115200216528e+00,9.862077014929916396e-01
